AssessmentID,UserID,ModuleID,Score,DateCompleted
775,166,89,$61.38,6/20/2023
776,107,166,$3.24,11/7/2023
777,44,44,$71.12,12/17/2023
778,291,104,$93.51,4/21/2024
779,143,137,$57.25,7/30/2023
780,236,140,$81.68,12/9/2023
781,155,20,$78.42,6/22/2023
782,74,151,$44.82,5/16/2023
783,204,53,$91.13,12/3/2023
784,127,19,$78.03,6/3/2023
785,51,23,$62.00,8/5/2023
786,35,134,$44.20,1/3/2024
787,282,17,$2.52,9/28/2023
788,135,49,$86.98,2/2/2024
789,241,135,$66.29,10/22/2023
790,216,192,$27.26,5/18/2023
791,52,82,$61.41,10/24/2023
792,37,118,$11.55,12/12/2023
793,119,116,$90.49,6/9/2023
794,163,83,$49.68,1/28/2024
795,168,9,$64.12,10/17/2023
796,104,126,$24.14,4/10/2024
797,137,46,$41.63,12/4/2023
798,263,157,$37.23,7/10/2023
799,188,122,$33.62,2/12/2024
800,173,27,$52.00,5/27/2024
801,275,188,$17.10,8/6/2023
802,65,152,$76.02,4/15/2023
803,56,142,$64.96,5/19/2024
804,47,153,$1.09,9/3/2023
805,76,149,$32.17,9/2/2023
806,8,168,$26.78,4/23/2023
807,26,90,$58.65,1/10/2024
808,9,183,$30.92,4/27/2023
809,153,6,$63.48,4/17/2024
810,190,103,$5.41,1/30/2024
811,248,56,$33.38,11/18/2023
812,16,24,$74.80,4/8/2024
813,41,190,$15.73,12/3/2023
814,141,195,$51.16,9/1/2023
815,256,178,$33.42,10/6/2023
816,108,37,$2.80,10/29/2023
817,152,167,$28.50,6/24/2023
818,249,63,$58.57,12/3/2023
819,247,91,$16.49,5/2/2024
820,160,76,$80.06,4/12/2023
821,81,36,$54.48,6/27/2024
822,121,107,$38.14,5/22/2023
823,238,52,$84.53,1/17/2024
824,25,186,$66.32,4/21/2024
825,225,25,$60.30,11/8/2023
826,207,182,$68.63,5/28/2023
827,97,85,$50.98,5/8/2023
828,177,165,$17.38,2/10/2024
829,55,162,$75.69,3/21/2024
830,60,200,$66.17,3/14/2024
831,24,22,$22.39,2/28/2024
832,233,66,$40.40,6/24/2024
833,170,32,$79.85,8/6/2023
834,100,84,$68.29,12/22/2023
835,154,79,$92.33,6/11/2023
836,125,62,$93.56,4/10/2023
837,62,180,$7.32,10/23/2023
838,10,128,$68.87,4/29/2024
839,200,3,$56.96,7/1/2024
840,242,164,$95.79,5/18/2023
841,261,73,$39.66,10/28/2023
842,298,160,$49.89,5/28/2023
843,75,109,$47.46,1/30/2024
844,229,7,$1.93,7/4/2024
845,179,143,$85.00,5/5/2023
846,292,146,$9.18,12/22/2023
847,209,61,$83.90,5/26/2023
848,171,163,$31.99,9/22/2023
849,114,138,$74.01,10/25/2023
850,169,50,$73.62,12/26/2023
851,14,115,$18.59,4/1/2024
852,70,105,$93.85,1/21/2024
853,38,65,$54.35,7/1/2023
854,28,15,$98.78,10/21/2023
855,110,42,$38.75,4/29/2023
856,3,38,$29.04,3/5/2024
857,296,41,$32.10,4/2/2024
858,77,92,$24.36,11/30/2023
859,257,72,$87.59,11/27/2023
860,211,99,$66.38,11/17/2023
861,116,30,$75.75,3/12/2024
862,222,179,$36.95,4/21/2024
863,113,68,$20.56,12/29/2023
864,30,81,$94.03,11/25/2023
865,243,75,$72.93,1/9/2024
866,187,45,$4.36,1/16/2024
867,195,154,$43.15,1/28/2024
868,245,58,$2.32,3/4/2024
869,86,185,$26.98,2/28/2024
870,43,96,$5.90,5/29/2023
871,134,125,$2.37,9/19/2023
872,120,77,$19.83,10/23/2023
873,283,106,$50.75,1/26/2024
874,7,31,$49.76,4/14/2024
875,68,35,$17.73,8/8/2023
876,49,16,$6.73,12/26/2023
877,172,145,$58.96,4/20/2024
878,293,193,$3.25,3/28/2024
879,199,173,$15.16,3/6/2024
880,57,11,$88.96,11/27/2023
881,29,100,$49.94,12/23/2023
882,158,177,$56.73,9/15/2023
883,98,189,$28.87,6/28/2024
884,18,28,$88.41,11/28/2023
885,213,98,$60.93,9/2/2023
886,191,194,$58.17,10/21/2023
887,33,181,$24.14,7/23/2023
888,258,97,$56.60,6/7/2024
889,227,155,$95.49,7/5/2024
890,161,29,$10.15,6/26/2023
891,85,191,$83.03,12/21/2023
892,105,94,$22.49,1/16/2024
893,48,123,$80.20,6/28/2024
894,144,199,$2.35,10/1/2023
895,253,33,$57.28,6/25/2024
896,268,60,$51.11,5/8/2024
897,58,136,$43.52,3/16/2024
898,124,197,$60.81,1/20/2024
899,63,57,$28.47,10/19/2023
900,214,69,$17.96,5/17/2023
901,94,132,$18.99,4/28/2023
902,251,113,$42.83,1/18/2024
903,259,171,$94.85,4/21/2023
904,270,127,$25.33,5/31/2023
905,90,86,$1.48,8/20/2023
906,23,184,$35.29,6/5/2024
907,271,34,$50.93,12/24/2023
908,196,108,$16.26,12/1/2023
909,79,114,$71.99,5/22/2024
910,126,70,$87.84,2/14/2024
911,203,112,$70.01,2/10/2024
912,164,47,$60.35,5/16/2024
913,93,148,$21.28,7/15/2023
914,36,121,$9.71,7/27/2023
915,22,120,$14.61,10/8/2023
916,67,93,$50.38,6/19/2024
917,198,13,$86.55,7/7/2023
918,184,176,$75.33,10/16/2023
919,115,169,$5.86,8/26/2023
920,13,150,$67.10,6/7/2023
921,186,99,$6.35,3/24/2024
922,145,188,$7.82,9/20/2023
923,288,32,$13.63,12/16/2023
924,290,183,$2.31,7/2/2024
925,103,149,$56.28,4/22/2024
926,89,68,$9.29,11/1/2023
927,260,158,$69.72,10/14/2023
928,254,69,$29.74,9/29/2023
929,102,200,$13.95,3/23/2024
930,226,131,$13.26,2/5/2024
931,269,71,$18.16,12/20/2023
932,224,33,$49.92,1/23/2024
933,106,25,$41.40,4/20/2023
934,20,147,$5.63,2/10/2024
935,109,13,$45.36,3/1/2024
936,123,23,$81.39,3/25/2024
937,285,83,$47.54,5/17/2024
938,244,18,$42.96,6/30/2024
939,193,57,$38.52,12/21/2023
940,151,197,$36.24,3/13/2024
941,148,117,$42.90,3/20/2024
942,182,178,$36.22,3/22/2024
943,157,143,$23.29,3/20/2024
944,234,162,$23.79,6/1/2024
945,230,95,$53.05,4/11/2024
946,122,177,$64.89,6/2/2023
947,142,42,$74.37,10/2/2023
948,71,110,$20.38,5/5/2023
949,5,51,$49.06,2/1/2024
950,165,88,$56.09,12/30/2023
951,231,174,$38.69,5/29/2024
952,39,191,$80.10,11/25/2023
953,280,2,$61.18,6/10/2023
954,252,37,$9.86,10/30/2023
955,91,113,$20.14,9/5/2023
956,101,167,$93.06,6/20/2023
957,128,112,$82.28,2/29/2024
958,223,15,$79.21,6/12/2024
959,237,85,$61.54,7/14/2023
960,149,123,$95.82,4/16/2024
961,192,96,$4.95,2/22/2024
962,53,159,$68.48,12/18/2023
963,175,172,$44.07,12/25/2023
964,147,121,$72.80,6/16/2024
965,12,144,$0.33,6/10/2024
966,131,48,$20.72,12/12/2023
967,66,1,$35.35,3/7/2024
968,4,79,$47.92,12/17/2023
969,156,59,$29.08,2/24/2024
970,202,100,$35.79,7/6/2024
971,300,114,$97.82,5/21/2024
972,6,171,$77.15,8/25/2023
973,32,78,$18.31,11/29/2023
974,286,179,$72.32,8/3/2023
975,217,80,$14.92,12/26/2023
976,34,19,$7.89,8/30/2023
977,276,14,$83.56,4/28/2024
978,180,24,$31.14,7/29/2023
979,279,70,$37.02,11/22/2023
980,294,64,$57.51,2/8/2024
981,80,89,$55.13,2/9/2024
982,126,181,$52.26,6/4/2023
983,200,138,$85.02,1/29/2024
984,284,53,$51.41,9/21/2023
985,226,91,$65.25,9/4/2023
986,15,66,$86.59,1/9/2024
987,99,61,$26.42,2/21/2024
988,252,31,$60.42,6/12/2023
989,246,168,$94.50,12/12/2023
990,2,4,$93.15,11/12/2023
991,241,16,$14.99,5/2/2023
992,279,166,$36.67,11/13/2023
993,105,152,$24.56,6/24/2024
994,257,103,$72.74,4/26/2023
995,83,132,$54.76,11/8/2023
996,244,65,$5.26,2/8/2024
997,1,129,$44.98,7/31/2023
998,262,185,$80.99,8/31/2023
999,129,195,$73.34,7/28/2023
1000,74,189,$4.22,10/29/2023
